-- Merging decision tree log ---
manifest
ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:2:1-486:12
INJECTED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:2:1-486:12
INJECTED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:2:1-486:12
INJECTED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:2:1-486:12
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\b8bff09d62ff509a51f4081719e3e187\AndroidManifest.xml:36:13-43:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.com.dm.dmgrahak
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\b8bff09d62ff509a51f4081719e3e187\AndroidManifest.xml:36:13-43:29
data
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\b8bff09d62ff509a51f4081719e3e187\AndroidManifest.xml:37:17-72
	android:scheme
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\b8bff09d62ff509a51f4081719e3e187\AndroidManifest.xml:37:23-69
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\b8bff09d62ff509a51f4081719e3e187\AndroidManifest.xml:39:17-69
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\b8bff09d62ff509a51f4081719e3e187\AndroidManifest.xml:39:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\b8bff09d62ff509a51f4081719e3e187\AndroidManifest.xml:42:17-78
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\b8bff09d62ff509a51f4081719e3e187\AndroidManifest.xml:42:27-75
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\b8b994753d45c9217eade795ff722d7d\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\b8b114270c9d54587a88f5972488dd13\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\b8b114270c9d54587a88f5972488dd13\AndroidManifest.xml:28:9-32:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\b8b994753d45c9217eade795ff722d7d\AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\b8b994753d45c9217eade795ff722d7d\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\b8b994753d45c9217eade795ff722d7d\AndroidManifest.xml:29:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\b8b994753d45c9217eade795ff722d7d\AndroidManifest.xml:33:9-41:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\b8b994753d45c9217eade795ff722d7d\AndroidManifest.xml:35:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\b8b994753d45c9217eade795ff722d7d\AndroidManifest.xml:36:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\b8b994753d45c9217eade795ff722d7d\AndroidManifest.xml:37:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\b8b994753d45c9217eade795ff722d7d\AndroidManifest.xml:34:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\b8b994753d45c9217eade795ff722d7d\AndroidManifest.xml:38:13-40:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\b8b994753d45c9217eade795ff722d7d\AndroidManifest.xml:39:17-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\b8b994753d45c9217eade795ff722d7d\AndroidManifest.xml:39:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\b8b994753d45c9217eade795ff722d7d\AndroidManifest.xml:43:9-46:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\b8b114270c9d54587a88f5972488dd13\AndroidManifest.xml:34:9-37:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\b8b114270c9d54587a88f5972488dd13\AndroidManifest.xml:34:9-37:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\b8b994753d45c9217eade795ff722d7d\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\b8b994753d45c9217eade795ff722d7d\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\b8b994753d45c9217eade795ff722d7d\AndroidManifest.xml:44:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\b8b994753d45c9217eade795ff722d7d\AndroidManifest.xml:47:9-51:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\b8b994753d45c9217eade795ff722d7d\AndroidManifest.xml:49:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\b8b994753d45c9217eade795ff722d7d\AndroidManifest.xml:50:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\b8b994753d45c9217eade795ff722d7d\AndroidManifest.xml:51:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\b8b994753d45c9217eade795ff722d7d\AndroidManifest.xml:48:13-87
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\24e3c6546f5aa9e6a741e18d504211e7\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\24e3c6546f5aa9e6a741e18d504211e7\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\24e3c6546f5aa9e6a741e18d504211e7\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\24e3c6546f5aa9e6a741e18d504211e7\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\24e3c6546f5aa9e6a741e18d504211e7\AndroidManifest.xml:30:13-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\09fd278ec971683c235aa0fad08db9d7\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\09fd278ec971683c235aa0fad08db9d7\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\09fd278ec971683c235aa0fad08db9d7\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\09fd278ec971683c235aa0fad08db9d7\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\09fd278ec971683c235aa0fad08db9d7\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\09fd278ec971683c235aa0fad08db9d7\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\09fd278ec971683c235aa0fad08db9d7\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\09fd278ec971683c235aa0fad08db9d7\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\09fd278ec971683c235aa0fad08db9d7\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\09fd278ec971683c235aa0fad08db9d7\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\09fd278ec971683c235aa0fad08db9d7\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\09fd278ec971683c235aa0fad08db9d7\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\09fd278ec971683c235aa0fad08db9d7\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\a4f3789a9966dcc60f9653f6467dd589\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\a4f3789a9966dcc60f9653f6467dd589\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\a4f3789a9966dcc60f9653f6467dd589\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\a4f3789a9966dcc60f9653f6467dd589\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\a4f3789a9966dcc60f9653f6467dd589\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\a4f3789a9966dcc60f9653f6467dd589\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\a4f3789a9966dcc60f9653f6467dd589\AndroidManifest.xml:30:25-87
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\1ebc62f18ab70f7e22d88459a5fc9305\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\1ebc62f18ab70f7e22d88459a5fc9305\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\1ebc62f18ab70f7e22d88459a5fc9305\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\1ebc62f18ab70f7e22d88459a5fc9305\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\1ebc62f18ab70f7e22d88459a5fc9305\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\1ebc62f18ab70f7e22d88459a5fc9305\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\1ebc62f18ab70f7e22d88459a5fc9305\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\1ebc62f18ab70f7e22d88459a5fc9305\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\1ebc62f18ab70f7e22d88459a5fc9305\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\f7417012174255bacb3a66056832174b\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\f7417012174255bacb3a66056832174b\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\f7417012174255bacb3a66056832174b\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\f7417012174255bacb3a66056832174b\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\f7417012174255bacb3a66056832174b\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\f7417012174255bacb3a66056832174b\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\f7417012174255bacb3a66056832174b\AndroidManifest.xml:24:13-85
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\4826dc3b377eab9b972c2874528f9024\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\4826dc3b377eab9b972c2874528f9024\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\4826dc3b377eab9b972c2874528f9024\AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\331a6490ea7dcabadbf96f5c2858d08e\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\331a6490ea7dcabadbf96f5c2858d08e\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\331a6490ea7dcabadbf96f5c2858d08e\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\331a6490ea7dcabadbf96f5c2858d08e\AndroidManifest.xml:24:13-79
